client,available,held,total,locked
53251,0,3742.7272,3742.7272,false
53275,8334.955,0,8334.955,false
53349,619.2975,0,619.2975,false
53356,5919.3162,0,5919.3162,false
53372,3658.1192,0,3658.1192,false
53391,2356.128,0,2356.128,false
53396,6933.42,0,6933.42,false
53397,9398.6105,0,9398.6105,false
53414,9025.3851,0,9025.3851,false
53431,0,5015.91,5015.91,false
53440,710.252,0,710.252,false
53595,0,5573.481,5573.481,false
53599,0,0,0,true
53605,8646.002,0,8646.002,false
53618,7531.5716,0,7531.5716,false
53706,0,4440.4741,4440.4741,false
53730,4416.204,0,4416.204,false
53771,0,9953.9408,9953.9408,false
53799,6598.3535,0,6598.3535,false
53869,6355.2485,0,6355.2485,false
53871,0,593.6762,593.6762,false
53899,4218.81,0,4218.81,false
53904,2691.3651,0,2691.3651,false
53942,0,1716.75,1716.75,false
53978,3486.23,0,3486.23,false
53994,0,4055.528,4055.528,false
54007,4633.9556,0,4633.9556,false
54047,2103.3147,0,2103.3147,false
54056,0,0,0,true
54069,3169.1331,0,3169.1331,false
54103,1818.7112,0,1818.7112,false
54153,0,7810.0451,7810.0451,false
54154,1938.373,0,1938.373,false
54162,1404.1479,0,1404.1479,false
54174,6897.1846,0,6897.1846,false
54181,0,2506.9877,2506.9877,false
54225,4681.1562,0,4681.1562,false
54232,9920.548,0,9920.548,false
54332,7422.4859,0,7422.4859,false
54340,13723.1342,0,13723.1342,false
54342,9297.4584,0,9297.4584,false
54362,6342.6882,0,6342.6882,false
54380,2216.719,0,2216.719,false
54387,0,0,0,true
54436,0,2904.2641,2904.2641,false
54462,3188.3293,0,3188.3293,false
54495,6426.0475,0,6426.0475,false
54538,178.8235,0,178.8235,false
54557,4232.2811,0,4232.2811,false
54575,8394.0963,0,8394.0963,false
54581,2881.2427,0,2881.2427,false
54588,8673.2748,0,8673.2748,false
54611,9314.3801,0,9314.3801,false
54624,7776.572,0,7776.572,false
54697,0,5705.716,5705.716,false
54723,4203.9193,0,4203.9193,false
54739,5222.77,0,5222.77,false
54853,1091.8121,0,1091.8121,false
54890,3258.798,0,3258.798,false
54919,6879.6162,0,6879.6162,false
54922,7713.1478,0,7713.1478,false
54947,2198.6597,0,2198.6597,false
54952,4629.5238,0,4629.5238,false
55066,2043.794,0,2043.794,false
55096,0,0,0,true
55136,5777.4952,0,5777.4952,false
55141,0,6064.31,6064.31,false
55143,7991.9308,0,7991.9308,false
55152,0,2812.147,2812.147,false
55170,7935.631,0,7935.631,false
55247,5299.99,0,5299.99,false
55267,0,0,0,true
55373,6790.75,0,6790.75,false
55378,3083.6702,0,3083.6702,false
55475,7745.8918,0,7745.8918,false
55531,5027.2699,0,5027.2699,false
55539,1426.8321,0,1426.8321,false
55579,0,9224.9776,9224.9776,false
55582,222.3,0,222.3,false
55643,12719.4486,0,12719.4486,false
55647,6673.346,0,6673.346,false
55656,8119.017,0,8119.017,false
55669,5109.34,0,5109.34,false
55716,3309.59,0,3309.59,false
55726,2592.2037,0,2592.2037,false
55728,593.939,0,593.939,false
55729,0,6201.2478,6201.2478,false
55794,0,9867.804,9867.804,false
55802,1884.8623,0,1884.8623,false
55829,0,4042.5933,4042.5933,false
55843,0,0,0,true
55869,3341.4171,0,3341.4171,false
55940,6449.76,0,6449.76,false
55964,3157.69,0,3157.69,false
55978,1340.7866,0,1340.7866,false
56011,6623.2066,0,6623.2066,false
56027,9629.845,0,9629.845,false
56042,9393.0303,0,9393.0303,false
56067,3692.03,0,3692.03,false
56094,2053.977,0,2053.977,false
56169,6264.0654,0,6264.0654,false
56170,0,3364.15,3364.15,false
56174,6604.6925,0,6604.6925,false
56218,8900.2825,0,8900.2825,false
56266,6682.9406,0,6682.9406,false
56300,8859.0159,0,8859.0159,false
56343,0,8254.7792,8254.7792,false
56348,9743.7183,0,9743.7183,false
56361,3663.339,0,3663.339,false
56424,8012.545,0,8012.545,false
56486,0,9309.175,9309.175,false
56504,0,0,0,true
56505,8945.98,0,8945.98,false
56528,0,8685.085,8685.085,false
56609,60.2105,0,60.2105,false
56642,0,9555.5272,9555.5272,false
56658,1113.005,0,1113.005,false
56659,0,0,0,true
56673,0,3268.894,3268.894,false
56692,0,0,0,true
56696,0,0,0,true
56707,0,0,0,true
56753,0,877.58,877.58,false
56883,3494.6761,0,3494.6761,false
56897,9362.6184,0,9362.6184,false
56900,4513.92,0,4513.92,false
56933,8762.2834,0,8762.2834,false
57286,790.6902,0,790.6902,false
57297,8120.4473,0,8120.4473,false
57311,8760.47,0,8760.47,false
57347,0,821.6684,821.6684,false
57408,7956.6271,0,7956.6271,false
57423,0,5364.0075,5364.0075,false
57437,2132.441,0,2132.441,false
57485,5226.06,0,5226.06,false
57533,0,0,0,true
57570,0,0,0,true
57608,0,8614.3889,8614.3889,false
57651,0,0,0,true
57694,3234.4325,0,3234.4325,false
57748,12605.9568,0,12605.9568,false
57780,11416.564,0,11416.564,false
57801,444.8151,0,444.8151,false
57806,5251.804,0,5251.804,false
57809,6558.355,0,6558.355,false
57816,0,1970.09,1970.09,false
57820,4867.46,0,4867.46,false
57835,88.4409,0,88.4409,false
57908,7186.7484,0,7186.7484,false
57935,6123.9414,0,6123.9414,false
57967,7382.12,0,7382.12,false
57993,0,2972.9141,2972.9141,false
58026,0,0,0,true
58052,6015.504,0,6015.504,false
58064,5306.063,0,5306.063,false
58074,1593.0467,0,1593.0467,false
58224,0,6087.066,6087.066,false
58236,0,5072.6004,5072.6004,false
58249,5142.2115,0,5142.2115,false
58253,1375.2683,0,1375.2683,false
58270,1940.13,0,1940.13,false
58272,0,0,0,true
58307,264.2137,0,264.2137,false
58352,2036.9932,0,2036.9932,false
58385,2458.2154,0,2458.2154,false
58387,1095.484,0,1095.484,false
58439,6109.3313,0,6109.3313,false
58489,9007.5079,0,9007.5079,false
58515,2086.76,0,2086.76,false
58612,0,0,0,true
58623,2626.2928,0,2626.2928,false
58700,0,0,0,true
58705,3125.6964,0,3125.6964,false
58707,1568.8857,0,1568.8857,false
58709,0,8185.21,8185.21,false
58757,9365.0588,0,9365.0588,false
58832,4763.9416,0,4763.9416,false
58840,2443.3984,0,2443.3984,false
58893,5940.6101,0,5940.6101,false
58963,5569.35,0,5569.35,false
58980,468.329,0,468.329,false
58989,2057.9651,0,2057.9651,false
58994,0,0,0,true
59013,0,0,0,true
59018,3807.6107,0,3807.6107,false
59055,0,7228.0582,7228.0582,false
59145,7822.3523,0,7822.3523,false
59160,4250.2783,0,4250.2783,false
59184,2159.9917,0,2159.9917,false
59198,502.6071,0,502.6071,false
59362,4794.6716,0,4794.6716,false
59374,8813.6622,0,8813.6622,false
59377,8342.1248,0,8342.1248,false
59499,0,2964.2,2964.2,false
59557,0,2800.103,2800.103,false
59568,1180.5542,0,1180.5542,false
59699,1266.137,0,1266.137,false
59704,7340.3383,0,7340.3383,false
59746,7195.55,0,7195.55,false
59782,9251.443,0,9251.443,false
59802,2083.0678,0,2083.0678,false
59818,2345.449,0,2345.449,false
59824,0,7626.37,7626.37,false
59838,6516.3025,0,6516.3025,false
59922,9613.07,0,9613.07,false
59927,0,3164.6321,3164.6321,false
59977,644.09,0,644.09,false
60038,9380.927,0,9380.927,false
60076,9264.294,0,9264.294,false
60081,862.4479,0,862.4479,false
60124,0,0,0,true
60183,7577.9647,0,7577.9647,false
60232,0,0,0,true
60315,3240.2736,0,3240.2736,false
60391,7836.7798,0,7836.7798,false
60404,6157.0579,0,6157.0579,false
60415,7854.1585,0,7854.1585,false
60425,0,8187.8979,8187.8979,false
60440,3196.8265,0,3196.8265,false
60503,1129.6087,0,1129.6087,false
60528,0,0,0,true
60533,0,7006.6341,7006.6341,false
60595,9699.6805,0,9699.6805,false
60655,0,4846.5152,4846.5152,false
60681,3820.9236,0,3820.9236,false
60685,6788.262,0,6788.262,false
60736,0,0,0,true
60753,0,1310.4364,1310.4364,false
60772,3603.5663,0,3603.5663,false
60774,214.9973,0,214.9973,false
60782,1294.452,0,1294.452,false
60895,3463.8482,0,3463.8482,false
61028,8200.053,0,8200.053,false
61073,6140.697,0,6140.697,false
61135,4589.1704,0,4589.1704,false
61174,8354.6576,0,8354.6576,false
61175,0,0,0,true
61200,3091.8572,0,3091.8572,false
61248,6527.5521,0,6527.5521,false
61279,0,5319.1314,5319.1314,false
61294,5714.7277,0,5714.7277,false
61314,8548.8975,0,8548.8975,false
61366,0,0,0,true
61369,0,1450.4356,1450.4356,false
61503,6565.0662,0,6565.0662,false
61538,1141.625,0,1141.625,false
61559,0,9225.8687,9225.8687,false
61573,6158.8279,0,6158.8279,false
61651,0,0,0,true
61652,5810.72,0,5810.72,false
61751,4720.1353,0,4720.1353,false
61764,9368.4666,0,9368.4666,false
61796,3266.6737,0,3266.6737,false
61831,0,0,0,true
61850,8980.2941,0,8980.2941,false
61901,1992.7342,0,1992.7342,false
61996,2727.1024,0,2727.1024,false
62042,6721.94,0,6721.94,false
62092,2370.313,0,2370.313,false
62143,370.12,0,370.12,false
62154,9075.3475,0,9075.3475,false
62220,6003.1326,0,6003.1326,false
62318,0,6616.8673,6616.8673,false
62331,5978.1302,0,5978.1302,false
62373,6427.0576,0,6427.0576,false
62408,1327.6201,0,1327.6201,false
62422,0,2008.6008,2008.6008,false
62481,4398.1378,0,4398.1378,false
62583,8889.2623,0,8889.2623,false
62584,446.7977,0,446.7977,true
62607,0,6542.612,6542.612,false
62650,6126.9469,0,6126.9469,false
62659,0,0,0,true
62791,0,0,0,true
62795,0,6394.18,6394.18,false
62797,9069.2321,0,9069.2321,false
62808,5359.6,0,5359.6,false
62811,0,4010.3403,4010.3403,false
62833,0,0,0,true
62844,0,0,0,true
62954,0,0,0,true
62959,317.9907,0,317.9907,false
63011,3939.94,0,3939.94,false
63129,5295.6878,0,5295.6878,false
63148,0,5665.5952,5665.5952,false
63272,7873.2507,0,7873.2507,false
63280,0,9717.217,9717.217,false
63294,9794.177,0,9794.177,false
63309,9206.5026,0,9206.5026,false
63418,8019.215,0,8019.215,false
63428,0,2020.123,2020.123,false
63449,8050.5819,0,8050.5819,false
63491,3355.5448,0,3355.5448,false
63495,4099.3565,0,4099.3565,false
63537,8022.5714,0,8022.5714,false
63545,1284.2535,0,1284.2535,false
63549,0,9255.07,9255.07,false
63553,1435.3231,0,1435.3231,false
63582,3946.5818,0,3946.5818,false
63600,4311.246,0,4311.246,false
63623,0,1687.28,1687.28,false
63638,3164.329,0,3164.329,false
63717,0,0,0,true
63738,0,0,0,true
63762,0,0,0,true
63774,7081.6689,0,7081.6689,false
63788,9943.4182,0,9943.4182,false
63868,0,2649.5593,2649.5593,false
63878,5725.9663,0,5725.9663,false
63891,6921.0239,0,6921.0239,false
63940,8860.7647,0,8860.7647,false
63942,7498.6334,0,7498.6334,false
63955,4288.595,0,4288.595,false
63961,2051.814,0,2051.814,false
63991,6293.2279,0,6293.2279,false
63995,1696.959,0,1696.959,false
64037,0,0,0,true
64043,2718.9695,0,2718.9695,false
64091,0,0,0,true
64114,0,0,0,true
64274,5867.4559,0,5867.4559,false
64296,0,6755.9651,6755.9651,false
64297,2693.9,0,2693.9,false
64315,9193.428,0,9193.428,false
64334,5399.6589,0,5399.6589,false
64354,0,0,0,true
64362,0,0,0,true
64430,0,378.904,378.904,false
64432,5593.038,0,5593.038,false
64440,6416.4438,0,6416.4438,false
64441,1043.667,0,1043.667,false
64457,0,0,0,true
64484,2372.584,0,2372.584,false
64496,6483.3302,0,6483.3302,false
64525,891.5436,0,891.5436,false
64529,4075.555,0,4075.555,false
64611,0,5428.2541,5428.2541,false
64666,0,0,0,true
64681,5003.602,0,5003.602,false
64693,5666.1201,0,5666.1201,false
64697,4895.9352,0,4895.9352,false
64759,3131.9244,0,3131.9244,false
64761,3068.5397,0,3068.5397,false
64805,1834.246,0,1834.246,false
64817,9829.314,0,9829.314,false
64851,243.8088,0,243.8088,false
64852,0,9845.083,9845.083,false
64865,6084.76,0,6084.76,false
64899,9144.9525,0,9144.9525,false
64918,0,53.9014,53.9014,false
64921,2632.71,0,2632.71,false
64929,0,2689.49,2689.49,false
64945,3329.9867,0,3329.9867,false
64995,7501.2597,0,7501.2597,false
65015,2455.0896,0,2455.0896,false
65039,9010.4193,0,9010.4193,false
65069,8730.1048,0,8730.1048,false
65096,0,8823.9925,8823.9925,false
65123,0,0,0,true
65147,6191.7082,0,6191.7082,false
65155,0,0,0,true
65165,267.9678,0,267.9678,false
65199,509.1688,0,509.1688,false
65249,0,0,0,true
65287,6080.5752,0,6080.5752,false
65325,7633.7118,0,7633.7118,false
65370,9316.3274,0,9316.3274,false
65404,2079.8931,0,2079.8931,false
65533,0,7484.4847,7484.4847,false
65534,7885.9384,0,7885.9384,false
